team,players_used,avg_age,possession,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,league
Arsenal,25,26.6,56.8,37,407,"3,330",37.0,65,53,118,63,2,2,70,6,57.6,56.1,43.2,99.3,830,1764,1.76,1.43,3.19,1.70,3.14,1.56,1.17,2.72,1.52,2.68,Premier League
Aston Villa,28,27.8,51.0,37,407,"3,330",37.0,56,45,101,53,3,6,74,3,55.7,50.9,41.5,92.3,709,1326,1.51,1.22,2.73,1.43,2.65,1.50,1.12,2.63,1.37,2.50,Premier League
Bournemouth,29,25.9,48.1,37,407,"3,330",37.0,55,39,94,49,6,7,97,3,62.4,56.9,42.6,99.5,732,1438,1.49,1.05,2.54,1.32,2.38,1.69,1.15,2.84,1.54,2.69,Premier League
Brentford,28,26.6,47.8,37,407,"3,330",37.0,64,43,107,59,5,6,61,1,57.6,53.0,41.3,94.2,579,1318,1.73,1.16,2.89,1.59,2.76,1.56,1.12,2.67,1.43,2.55,Premier League
Brighton,32,25.7,52.0,37,407,"3,330",37.0,60,40,100,54,6,6,77,3,56.5,51.8,39.7,91.5,798,1478,1.62,1.08,2.70,1.46,2.54,1.53,1.07,2.60,1.40,2.47,Premier League
Chelsea,29,24.5,57.3,37,407,"3,330",37.0,60,46,106,56,4,5,99,2,66.7,62.8,51.6,114.4,848,1573,1.62,1.24,2.86,1.51,2.76,1.80,1.40,3.20,1.70,3.09,Premier League
Crystal Palace,29,27.0,43.1,37,407,"3,330",37.0,48,37,85,45,3,4,80,4,58.7,55.5,44.7,100.2,491,1140,1.30,1.00,2.30,1.22,2.22,1.59,1.21,2.79,1.50,2.71,Premier League
Everton,26,28.8,41.1,37,407,"3,330",37.0,38,26,64,36,2,2,78,2,40.6,39.0,31.5,70.6,474,1027,1.03,0.70,1.73,0.97,1.68,1.10,0.85,1.95,1.06,1.91,Premier League
Fulham,26,28.8,52.4,37,407,"3,330",37.0,53,44,97,50,3,4,80,2,47.8,44.6,36.9,81.6,773,1524,1.43,1.19,2.62,1.35,2.54,1.29,1.00,2.29,1.21,2.20,Premier League
Ipswich Town,32,26.6,40.5,37,407,"3,330",37.0,34,25,59,32,2,2,91,5,33.6,32.0,23.7,55.7,488,896,0.92,0.68,1.59,0.86,1.54,0.91,0.64,1.55,0.87,1.51,Premier League
Leicester City,31,27.4,45.6,37,407,"3,330",37.0,33,25,58,31,2,3,85,0,32.4,30.1,25.0,55.2,569,1068,0.89,0.68,1.57,0.84,1.51,0.88,0.68,1.55,0.81,1.49,Premier League
Liverpool,24,28.0,57.4,37,407,"3,330",37.0,84,64,148,75,9,9,65,2,80.0,73.1,59.6,132.7,801,1846,2.27,1.73,4.00,2.03,3.76,2.16,1.61,3.77,1.98,3.59,Premier League
Manchester City,29,27.6,61.6,37,407,"3,330",37.0,69,51,120,67,2,3,59,2,65.2,62.7,52.5,115.2,1112,1890,1.86,1.38,3.24,1.81,3.19,1.76,1.42,3.18,1.70,3.11,Premier League
Manchester Utd,31,26.3,53.2,37,407,"3,330",37.0,40,28,68,37,3,3,84,3,49.7,47.3,37.9,85.2,669,1379,1.08,0.76,1.84,1.00,1.76,1.34,1.02,2.37,1.28,2.30,Premier League
Newcastle Utd,24,28.2,50.9,37,407,"3,330",37.0,66,50,116,61,5,6,67,1,62.6,58.4,45.2,103.6,727,1541,1.78,1.35,3.14,1.65,3.00,1.69,1.22,2.91,1.58,2.80,Premier League
Nott'ham Forest,23,27.0,40.9,37,407,"3,330",37.0,57,42,99,54,3,3,88,2,44.3,42.0,32.1,74.1,610,1079,1.54,1.14,2.68,1.46,2.59,1.20,0.87,2.07,1.13,2.00,Premier League
Southampton,36,26.1,48.8,37,407,"3,330",37.0,24,15,39,24,0,2,89,3,32.0,30.3,24.5,54.8,628,1114,0.65,0.41,1.05,0.65,1.05,0.87,0.66,1.53,0.82,1.48,Premier League
Tottenham,31,25.8,55.2,37,407,"3,330",37.0,60,47,107,58,2,3,69,1,56.8,54.4,43.1,97.5,827,1582,1.62,1.27,2.89,1.57,2.84,1.53,1.17,2.70,1.47,2.64,Premier League
West Ham,27,28.9,48.2,37,407,"3,330",37.0,40,26,66,37,3,3,81,3,45.9,43.6,33.0,76.6,617,1192,1.08,0.70,1.78,1.00,1.70,1.24,0.89,2.13,1.18,2.07,Premier League
Wolves,31,27.7,48.1,37,407,"3,330",37.0,52,41,93,52,0,0,77,2,42.6,42.6,34.6,77.2,587,1148,1.41,1.11,2.51,1.41,2.51,1.15,0.93,2.09,1.15,2.09,Premier League
Atalanta,32,28.0,55.3,37,407,"3,330",37.0,74,52,126,69,5,7,66,1,63.7,58.3,45.7,104.0,880,1773,2.00,1.41,3.41,1.86,3.27,1.72,1.24,2.96,1.58,2.81,Serie A
Bologna,30,27.2,58.1,37,407,"3,330",37.0,55,42,97,49,6,7,56,4,48.5,43.1,34.6,77.6,626,1420,1.49,1.14,2.62,1.32,2.46,1.31,0.93,2.25,1.16,2.10,Serie A
Cagliari,27,27.4,45.2,37,407,"3,330",37.0,38,31,69,35,3,3,67,3,42.6,40.2,32.0,72.2,501,1128,1.03,0.84,1.86,0.95,1.78,1.15,0.86,2.02,1.09,1.95,Serie A
Como,38,27.1,54.9,37,407,"3,330",37.0,44,39,83,44,0,2,86,6,44.2,42.7,35.6,78.3,638,1333,1.19,1.05,2.24,1.19,2.24,1.19,0.96,2.16,1.15,2.12,Serie A
Empoli,34,26.2,41.0,37,407,"3,330",37.0,30,21,51,28,2,3,66,5,31.6,29.2,22.7,52.0,415,978,0.81,0.57,1.38,0.76,1.32,0.85,0.61,1.47,0.79,1.40,Serie A
Fiorentina,34,27.1,50.0,37,407,"3,330",37.0,55,37,92,49,6,8,80,3,46.2,39.9,32.8,72.7,595,1196,1.49,1.00,2.49,1.32,2.32,1.25,0.89,2.13,1.08,1.96,Serie A
Genoa,36,27.1,45.8,37,407,"3,330",37.0,32,25,57,32,0,2,69,1,36.3,34.6,26.0,60.6,461,969,0.86,0.68,1.54,0.86,1.54,0.98,0.70,1.68,0.94,1.64,Serie A
Hellas Verona,32,25.9,38.9,37,407,"3,330",37.0,29,18,47,27,2,2,96,9,33.1,31.5,24.0,55.5,447,995,0.78,0.49,1.27,0.73,1.22,0.89,0.65,1.54,0.85,1.50,Serie A
Inter,25,30.2,59.7,37,407,"3,330",37.0,74,55,129,66,8,9,53,1,65.5,58.8,47.0,105.8,672,1698,2.00,1.49,3.49,1.78,3.27,1.77,1.27,3.04,1.59,2.86,Serie A
Juventus,29,25.5,57.2,37,407,"3,330",37.0,53,38,91,48,5,5,65,3,49.1,45.3,35.0,80.3,782,1529,1.43,1.03,2.46,1.30,2.32,1.33,0.95,2.27,1.22,2.17,Serie A
Lazio,27,28.0,54.6,37,407,"3,330",37.0,60,43,103,54,6,7,91,6,55.4,50.1,37.3,87.5,755,1525,1.62,1.16,2.78,1.46,2.62,1.50,1.01,2.51,1.35,2.36,Serie A
Lecce,31,26.9,44.2,37,407,"3,330",37.0,26,20,46,23,3,4,58,5,34.2,31.4,24.2,55.5,511,1065,0.70,0.54,1.24,0.62,1.16,0.92,0.65,1.58,0.85,1.50,Serie A
Milan,34,26.5,53.8,37,407,"3,330",37.0,57,42,99,53,4,8,70,6,62.3,56.0,45.5,101.6,896,1543,1.54,1.14,2.68,1.43,2.57,1.68,1.23,2.91,1.51,2.75,Serie A
Monza,35,27.6,48.6,37,407,"3,330",37.0,27,18,45,24,3,3,89,3,29.6,27.4,20.6,48.0,516,1068,0.73,0.49,1.22,0.65,1.14,0.80,0.56,1.36,0.74,1.30,Serie A
Napoli,27,29.4,54.3,37,407,"3,330",37.0,54,40,94,50,4,5,45,0,50.5,46.8,37.2,83.9,710,1507,1.46,1.08,2.54,1.35,2.43,1.37,1.00,2.37,1.26,2.27,Serie A
Parma,32,24.6,44.1,37,407,"3,330",37.0,40,29,69,34,6,7,77,6,40.6,35.1,27.7,62.8,556,1023,1.08,0.78,1.86,0.92,1.70,1.10,0.75,1.85,0.95,1.70,Serie A
Roma,28,27.3,53.9,37,407,"3,330",37.0,53,34,87,46,7,7,65,1,51.0,45.5,34.0,79.6,669,1458,1.43,0.92,2.35,1.24,2.16,1.38,0.92,2.30,1.23,2.15,Serie A
Torino,30,27.5,47.6,37,407,"3,330",37.0,36,21,57,34,2,4,79,3,34.1,31.1,22.2,53.2,505,1078,0.97,0.57,1.54,0.92,1.49,0.92,0.60,1.52,0.84,1.44,Serie A
Udinese,30,27.2,47.5,37,407,"3,330",37.0,39,27,66,37,2,4,85,4,36.8,33.5,26.6,60.1,557,1142,1.05,0.73,1.78,1.00,1.73,0.99,0.72,1.71,0.91,1.63,Serie A
Venezia,36,26.2,45.1,37,407,"3,330",37.0,29,15,44,25,4,5,74,2,34.9,31.1,21.8,52.9,493,1032,0.78,0.41,1.19,0.68,1.08,0.94,0.59,1.53,0.84,1.43,Serie A
Augsburg,29,27.6,44.3,34,374,"3,060",34.0,35,26,61,34,1,2,78,5,34.7,33.1,25.1,58.2,450,1162,1.03,0.76,1.79,1.00,1.76,1.02,0.74,1.76,0.97,1.71,Bundesliga
Bayern Munich,29,28.5,67.9,34,374,"3,060",34.0,96,66,162,87,9,10,48,1,81.7,74.0,59.7,133.7,831,2138,2.82,1.94,4.76,2.56,4.50,2.40,1.76,4.16,2.18,3.93,Bundesliga
Bochum,27,28.8,45.5,34,374,"3,060",34.0,32,23,55,31,1,3,71,2,41.8,39.3,30.0,69.4,378,1090,0.94,0.68,1.62,0.91,1.59,1.23,0.88,2.11,1.16,2.04,Bundesliga
Dortmund,28,27.4,58.9,34,374,"3,060",34.0,69,56,125,64,5,6,71,6,61.2,56.5,47.4,103.9,701,1563,2.03,1.65,3.68,1.88,3.53,1.80,1.39,3.19,1.66,3.06,Bundesliga
Eint Frankfurt,26,25.7,49.7,34,374,"3,060",34.0,68,47,115,65,3,5,55,1,65.1,61.4,45.2,106.6,585,1347,2.00,1.38,3.38,1.91,3.29,1.91,1.33,3.24,1.81,3.13,Bundesliga
Freiburg,26,27.9,48.7,34,374,"3,060",34.0,46,35,81,46,0,4,54,2,44.3,41.1,30.5,71.7,442,1129,1.35,1.03,2.38,1.35,2.38,1.30,0.90,2.20,1.21,2.11,Bundesliga
Gladbach,26,27.3,49.6,34,374,"3,060",34.0,53,39,92,49,4,5,53,3,50.6,46.6,37.7,84.3,530,1112,1.56,1.15,2.71,1.44,2.59,1.49,1.11,2.60,1.37,2.48,Bundesliga
Heidenheim,27,27.6,43.5,34,374,"3,060",34.0,37,26,63,32,5,5,66,1,40.3,36.3,28.6,64.9,516,974,1.09,0.76,1.85,0.94,1.71,1.18,0.84,2.02,1.07,1.91,Bundesliga
Hoffenheim,35,27.3,48.7,34,374,"3,060",34.0,46,30,76,43,3,3,66,2,42.6,40.3,32.7,73.0,481,1218,1.35,0.88,2.24,1.26,2.15,1.25,0.96,2.22,1.19,2.15,Bundesliga
Holstein Kiel,27,26.4,43.6,34,374,"3,060",34.0,49,29,78,45,4,5,77,4,39.8,35.9,26.7,62.6,359,875,1.44,0.85,2.29,1.32,2.18,1.17,0.79,1.96,1.06,1.84,Bundesliga
Leverkusen,23,27.8,59.2,34,374,"3,060",34.0,70,53,123,67,3,6,62,1,56.9,52.0,41.9,93.9,696,1692,2.06,1.56,3.62,1.97,3.53,1.67,1.23,2.91,1.53,2.76,Bundesliga
Mainz 05,25,28.3,50.4,34,374,"3,060",34.0,53,37,90,49,4,4,71,5,50.1,47.0,37.5,84.6,466,1286,1.56,1.09,2.65,1.44,2.53,1.47,1.10,2.58,1.38,2.49,Bundesliga
RB Leipzig,29,26.1,52.2,34,374,"3,060",34.0,51,36,87,48,3,4,68,5,46.6,43.4,35.6,79.0,516,1353,1.50,1.06,2.56,1.41,2.47,1.37,1.05,2.42,1.28,2.32,Bundesliga
St. Pauli,28,27.7,44.2,34,374,"3,060",34.0,26,22,48,25,1,2,53,4,35.3,33.7,26.3,60.0,418,1073,0.76,0.65,1.41,0.74,1.38,1.04,0.77,1.81,0.99,1.76,Bundesliga
Stuttgart,29,25.7,57.2,34,374,"3,060",34.0,61,45,106,59,2,6,72,5,62.3,57.7,45.3,103.0,545,1493,1.79,1.32,3.12,1.74,3.06,1.83,1.33,3.17,1.70,3.03,Bundesliga
Union Berlin,28,28.0,40.0,34,374,"3,060",34.0,36,25,61,33,3,3,72,1,37.0,34.7,23.5,58.2,390,1049,1.06,0.74,1.79,0.97,1.71,1.09,0.69,1.78,1.02,1.71,Bundesliga
Werder Bremen,23,28.4,50.0,34,374,"3,060",34.0,53,38,91,50,3,5,75,4,49.1,45.7,37.4,83.1,495,1351,1.56,1.12,2.68,1.47,2.59,1.45,1.10,2.54,1.34,2.44,Bundesliga
Wolfsburg,27,26.0,46.1,34,374,"3,060",34.0,53,38,91,49,4,5,75,3,47.5,43.4,33.0,76.4,489,1205,1.56,1.12,2.68,1.44,2.56,1.40,0.97,2.37,1.28,2.25,Bundesliga
Angers,30,28.3,41.2,34,374,"3,060",34.0,31,17,48,26,5,6,49,2,36.0,31.3,23.5,54.7,502,953,0.91,0.50,1.41,0.76,1.26,1.06,0.69,1.75,0.92,1.61,Ligue 1
Auxerre,29,26.8,42.5,34,374,"3,060",34.0,47,35,82,43,4,5,68,4,41.0,37.3,32.0,69.3,484,1084,1.38,1.03,2.41,1.26,2.29,1.21,0.94,2.15,1.10,2.04,Ligue 1
Brest,30,29.0,48.4,34,374,"3,060",34.0,52,32,84,45,7,9,69,3,45.4,38.3,29.4,67.8,470,1096,1.53,0.94,2.47,1.32,2.26,1.33,0.87,2.20,1.13,1.99,Ligue 1
Le Havre,31,27.7,43.1,34,374,"3,060",34.0,37,21,58,28,9,10,56,4,41.4,33.4,24.4,57.8,538,1051,1.09,0.62,1.71,0.82,1.44,1.22,0.72,1.94,0.98,1.70,Ligue 1
Lens,33,27.9,54.1,34,374,"3,060",34.0,40,26,66,35,5,5,86,8,51.8,48.3,36.2,84.4,570,1451,1.18,0.76,1.94,1.03,1.79,1.52,1.06,2.59,1.42,2.48,Ligue 1
Lille,27,26.9,57.6,34,374,"3,060",34.0,52,29,81,45,7,10,77,2,54.7,47.5,35.1,82.6,669,1616,1.53,0.85,2.38,1.32,2.18,1.61,1.03,2.64,1.40,2.43,Ligue 1
Lyon,31,28.2,56.4,34,374,"3,060",34.0,62,46,108,54,8,10,60,0,60.3,52.5,44.4,96.9,709,1615,1.82,1.35,3.18,1.59,2.94,1.77,1.31,3.08,1.54,2.85,Ligue 1
Marseille,32,27.6,63.3,34,374,"3,060",34.0,70,49,119,62,8,10,64,6,63.8,55.8,44.6,100.5,664,1714,2.06,1.44,3.50,1.82,3.26,1.88,1.31,3.19,1.64,2.96,Ligue 1
Monaco,28,25.2,55.0,34,374,"3,060",34.0,63,49,112,57,6,7,60,4,72.8,67.7,55.3,123.0,670,1638,1.85,1.44,3.29,1.68,3.12,2.14,1.63,3.77,1.99,3.62,Ligue 1
Montpellier,35,26.9,45.3,34,374,"3,060",34.0,23,13,36,20,3,4,87,7,33.5,30.4,23.0,53.4,529,1039,0.68,0.38,1.06,0.59,0.97,0.98,0.68,1.66,0.89,1.57,Ligue 1
