team,players_used,avg_age,possession,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,league
Nantes,30,27.5,40.4,34,374,"3,060",34.0,39,27,66,34,5,5,71,4,39.1,35.3,27.8,63.1,502,1053,1.15,0.79,1.94,1.00,1.79,1.15,0.82,1.97,1.04,1.86,Ligue 1
Nice,31,27.2,47.5,34,374,"3,060",34.0,62,43,105,56,6,6,59,5,61.6,56.9,42.9,99.8,701,1320,1.82,1.26,3.09,1.65,2.91,1.81,1.26,3.07,1.67,2.93,Ligue 1
Paris S-G,28,24.4,68.0,34,374,"3,060",34.0,89,69,158,83,6,7,37,0,88.9,83.3,70.8,154.1,936,2123,2.62,2.03,4.65,2.44,4.47,2.61,2.08,4.70,2.45,4.53,Ligue 1
Reims,34,25.4,44.1,34,374,"3,060",34.0,32,19,51,31,1,2,66,6,37.4,35.9,26.5,62.3,586,1156,0.94,0.56,1.50,0.91,1.47,1.10,0.78,1.88,1.06,1.83,Ligue 1
Rennes,35,25.9,50.9,34,374,"3,060",34.0,51,32,83,46,5,8,67,2,48.6,42.7,29.6,72.4,663,1440,1.50,0.94,2.44,1.35,2.29,1.43,0.87,2.30,1.26,2.13,Ligue 1
Saint-Étienne,32,26.7,47.1,34,374,"3,060",34.0,39,28,67,36,3,4,65,3,36.4,33.2,24.6,57.8,529,1262,1.15,0.82,1.97,1.06,1.88,1.07,0.72,1.79,0.98,1.70,Ligue 1
Strasbourg,30,22.2,50.1,34,374,"3,060",34.0,54,43,97,52,2,2,71,3,49.3,47.7,38.5,86.2,563,1204,1.59,1.26,2.85,1.53,2.79,1.45,1.13,2.58,1.40,2.53,Ligue 1
Toulouse,27,26.0,45.0,34,374,"3,060",34.0,42,34,76,39,3,4,54,3,49.1,46.0,34.7,80.6,543,1219,1.24,1.00,2.24,1.15,2.15,1.45,1.02,2.46,1.35,2.37,Ligue 1
Alavés,29,27.4,45.3,37,407,"3,330",37.0,37,20,57,29,8,10,105,5,40.9,33.0,24.4,57.4,436,1137,1.00,0.54,1.54,0.78,1.32,1.10,0.66,1.76,0.89,1.55,La Liga
Athletic Club,31,27.7,49.1,37,407,"3,330",37.0,53,40,93,50,3,6,63,3,51.8,47.0,35.8,82.8,667,1552,1.43,1.08,2.51,1.35,2.43,1.40,0.97,2.37,1.27,2.24,La Liga
Atlético Madrid,24,29.2,52.5,37,407,"3,330",37.0,64,48,112,58,6,7,75,3,61.9,56.6,46.1,102.7,737,1506,1.73,1.30,3.03,1.57,2.86,1.67,1.25,2.92,1.53,2.78,La Liga
Barcelona,28,25.5,68.1,37,407,"3,330",37.0,96,71,167,90,6,7,63,3,88.0,82.4,66.0,148.5,848,2178,2.59,1.92,4.51,2.43,4.35,2.38,1.78,4.16,2.23,4.01,La Liga
Betis,36,28.3,52.5,37,407,"3,330",37.0,54,36,90,47,7,10,74,4,53.7,46.0,36.6,82.6,660,1440,1.46,0.97,2.43,1.27,2.24,1.45,0.99,2.44,1.24,2.23,La Liga
Celta Vigo,30,27.7,53.3,37,407,"3,330",37.0,56,38,94,48,8,9,80,6,52.7,45.7,37.0,82.8,681,1609,1.51,1.03,2.54,1.30,2.32,1.42,1.00,2.42,1.24,2.24,La Liga
Espanyol,27,26.0,39.7,37,407,"3,330",37.0,36,26,62,32,4,4,85,1,32.4,29.3,23.4,52.6,485,978,0.97,0.70,1.68,0.86,1.57,0.88,0.63,1.51,0.79,1.42,La Liga
Getafe,30,28.5,42.0,37,407,"3,330",37.0,33,20,53,28,5,5,107,6,36.4,32.5,23.5,56.0,362,965,0.89,0.54,1.43,0.76,1.30,0.98,0.64,1.62,0.88,1.51,La Liga
Girona,30,28.3,56.6,37,407,"3,330",37.0,43,31,74,39,4,5,76,2,42.4,38.6,31.6,70.2,746,1659,1.16,0.84,2.00,1.05,1.89,1.15,0.85,2.00,1.04,1.90,La Liga
Las Palmas,32,27.6,50.6,37,407,"3,330",37.0,38,27,65,35,3,4,108,4,35.8,32.7,25.9,58.6,486,1172,1.03,0.73,1.76,0.95,1.68,0.97,0.70,1.67,0.88,1.58,La Liga
Leganés,26,28.6,42.3,37,407,"3,330",37.0,35,25,60,30,5,7,82,6,33.9,28.5,22.2,50.7,397,996,0.95,0.68,1.62,0.81,1.49,0.92,0.60,1.52,0.77,1.37,La Liga
Mallorca,28,29.6,46.9,37,407,"3,330",37.0,34,24,58,30,4,5,79,6,38.1,34.2,26.1,60.3,469,1153,0.92,0.65,1.57,0.81,1.46,1.03,0.71,1.74,0.93,1.63,La Liga
Osasuna,25,28.3,45.9,37,407,"3,330",37.0,45,27,72,36,9,9,86,0,42.4,36.1,28.4,64.5,554,1180,1.22,0.73,1.95,0.97,1.70,1.15,0.77,1.91,0.98,1.74,La Liga
Rayo Vallecano,26,30.1,51.6,37,407,"3,330",37.0,38,27,65,38,0,1,94,3,43.2,42.4,34.3,76.7,560,1311,1.03,0.73,1.76,1.03,1.76,1.17,0.93,2.09,1.15,2.07,La Liga
Real Madrid,30,27.5,60.4,37,407,"3,330",37.0,76,54,130,66,10,13,57,4,72.7,62.8,53.0,115.8,969,1904,2.05,1.46,3.51,1.78,3.24,1.96,1.43,3.40,1.70,3.13,La Liga
Real Sociedad,31,26.0,54.2,37,407,"3,330",37.0,34,22,56,30,4,4,85,4,41.7,38.5,30.2,68.7,631,1320,0.92,0.59,1.51,0.81,1.41,1.13,0.82,1.94,1.04,1.86,La Liga
Sevilla,35,26.9,50.5,37,407,"3,330",37.0,37,30,67,35,2,3,97,8,41.2,38.8,29.3,68.1,560,1134,1.00,0.81,1.81,0.95,1.76,1.11,0.79,1.90,1.05,1.84,La Liga
Valencia,32,25.5,48.2,37,407,"3,330",37.0,42,25,67,37,5,5,83,1,42.5,38.5,29.3,67.9,553,1310,1.14,0.68,1.81,1.00,1.68,1.15,0.79,1.94,1.04,1.83,La Liga
Valladolid,38,26.4,42.8,37,407,"3,330",37.0,26,15,41,21,5,5,90,5,34.2,30.3,25.3,55.6,467,971,0.70,0.41,1.11,0.57,0.97,0.92,0.68,1.61,0.82,1.50,La Liga
Villarreal,30,27.6,47.5,37,407,"3,330",37.0,65,48,113,60,5,7,96,4,63.7,58.1,48.7,106.8,668,1477,1.76,1.30,3.05,1.62,2.92,1.72,1.32,3.04,1.57,2.89,La Liga
Blackburn,33,27.9,49.1,46,506,"4,140",46.0,52,43,95,49,3,3,101,4,51.7,49.4,38.2,87.7,612,1396,1.13,0.93,2.07,1.07,2.00,1.12,0.83,1.96,1.07,1.91,Championship
Bristol City,24,26.4,51.0,46,506,"4,140",46.0,59,39,98,56,3,3,77,3,59.4,57.0,43.0,100.0,727,1776,1.28,0.85,2.13,1.22,2.07,1.29,0.93,2.22,1.24,2.17,Championship
Burnley,38,25.7,56.6,46,506,"4,140",46.0,66,45,111,62,4,4,84,3,57.5,54.3,41.1,95.4,794,1739,1.43,0.98,2.41,1.35,2.33,1.25,0.89,2.14,1.18,2.07,Championship
Cardiff City,33,27.5,46.8,46,506,"4,140",46.0,46,31,77,45,1,2,79,4,47.2,45.5,33.0,78.5,650,1494,1.00,0.67,1.67,0.98,1.65,1.03,0.72,1.74,0.99,1.71,Championship
Coventry City,26,26.2,54.3,46,506,"4,140",46.0,63,45,108,61,2,4,75,1,67.9,64.9,49.8,114.7,779,1703,1.37,0.98,2.35,1.33,2.30,1.48,1.08,2.56,1.41,2.49,Championship
Derby County,33,28.4,43.8,46,506,"4,140",46.0,43,29,72,41,2,2,90,0,46.5,45.0,29.2,74.2,557,1225,0.93,0.63,1.57,0.89,1.52,1.01,0.64,1.65,0.98,1.61,Championship
Hull City,37,26.0,50.0,46,506,"4,140",46.0,40,25,65,36,4,5,77,3,52.0,48.0,38.2,86.2,782,1434,0.87,0.54,1.41,0.78,1.33,1.13,0.83,1.96,1.04,1.87,Championship
Leeds United,28,26.2,61.3,46,506,"4,140",46.0,91,65,156,88,3,4,70,0,89.1,86.0,67.7,153.7,967,2236,1.98,1.41,3.39,1.91,3.33,1.94,1.47,3.41,1.87,3.34,Championship
Luton Town,37,27.3,45.2,46,506,"4,140",46.0,43,30,73,41,2,2,90,7,50.1,48.7,36.1,84.8,577,1311,0.93,0.65,1.59,0.89,1.54,1.09,0.78,1.87,1.06,1.84,Championship
Middlesbrough,33,26.1,55.4,46,506,"4,140",46.0,62,46,108,57,5,7,69,2,67.3,61.8,49.0,110.8,929,2109,1.35,1.00,2.35,1.24,2.24,1.46,1.06,2.53,1.34,2.41,Championship
Millwall,34,27.5,43.0,46,506,"4,140",46.0,47,31,78,45,2,4,75,1,53.5,50.6,37.4,88.0,469,1327,1.02,0.67,1.70,0.98,1.65,1.16,0.81,1.98,1.10,1.91,Championship
Norwich City,35,26.0,57.8,46,506,"4,140",46.0,68,55,123,67,1,2,86,2,64.4,62.8,49.6,112.5,691,1610,1.48,1.20,2.67,1.46,2.65,1.40,1.08,2.48,1.37,2.44,Championship
Oxford United,34,27.5,43.6,46,506,"4,140",46.0,49,36,85,49,0,0,81,0,42.1,42.1,32.2,74.3,470,1032,1.07,0.78,1.85,1.07,1.85,0.92,0.70,1.62,0.92,1.62,Championship
Plymouth Argyle,34,26.2,42.4,46,506,"4,140",46.0,46,28,74,43,3,3,85,6,40.3,38.1,27.6,65.7,518,1133,1.00,0.61,1.61,0.93,1.54,0.88,0.60,1.48,0.83,1.43,Championship
Portsmouth,37,27.3,45.1,46,506,"4,140",46.0,57,35,92,52,5,7,113,1,55.2,49.7,35.1,84.9,504,1241,1.24,0.76,2.00,1.13,1.89,1.20,0.76,1.96,1.08,1.84,Championship
Preston,28,27.6,48.3,46,506,"4,140",46.0,47,35,82,45,2,2,119,5,51.6,50.0,40.7,90.7,570,1377,1.02,0.76,1.78,0.98,1.74,1.12,0.88,2.01,1.09,1.97,Championship
QPR,30,26.9,46.5,46,506,"4,140",46.0,49,34,83,47,2,3,95,3,47.9,45.6,35.5,81.1,560,1210,1.07,0.74,1.80,1.02,1.76,1.04,0.77,1.81,0.99,1.76,Championship
Sheffield Utd,33,25.6,51.4,46,506,"4,140",46.0,59,38,97,56,3,5,96,2,62.0,58.1,46.4,104.5,634,1632,1.28,0.83,2.11,1.22,2.04,1.35,1.01,2.36,1.26,2.27,Championship
Sheffield Weds,28,27.9,48.2,46,506,"4,140",46.0,56,43,99,54,2,4,87,2,62.7,59.5,47.2,106.7,692,1507,1.22,0.93,2.15,1.17,2.11,1.36,1.03,2.39,1.29,2.32,Championship
Stoke City,32,24.9,46.9,46,506,"4,140",46.0,44,29,73,39,5,6,107,0,50.8,46.0,35.1,81.1,597,1299,0.96,0.63,1.59,0.85,1.48,1.10,0.76,1.87,1.00,1.76,Championship
Sunderland,30,24.3,49.1,46,506,"4,140",46.0,55,37,92,54,1,5,101,4,58.1,54.1,40.3,94.4,888,1837,1.20,0.80,2.00,1.17,1.98,1.26,0.88,2.14,1.18,2.05,Championship
Swansea City,26,26.4,57.6,46,506,"4,140",46.0,48,35,83,46,2,3,71,1,56.3,54.0,43.2,97.2,801,1697,1.04,0.76,1.80,1.00,1.76,1.22,0.94,2.16,1.17,2.11,Championship
Watford,32,26.1,52.4,46,506,"4,140",46.0,52,33,85,45,7,7,103,6,55.3,50.0,38.6,88.7,816,1434,1.13,0.72,1.85,0.98,1.70,1.20,0.84,2.04,1.09,1.93,Championship
West Brom,30,27.5,54.1,46,506,"4,140",46.0,56,43,99,55,1,1,79,4,58.5,57.7,46.2,103.9,858,1655,1.22,0.93,2.15,1.20,2.13,1.27,1.00,2.28,1.25,2.26,Championship
Bari,30,28.7,50.6,38,418,"3,420",38.0,39,29,68,36,3,5,101,1,46.8,42.8,34.4,77.2,633,1342,1.03,0.76,1.79,0.95,1.71,1.23,0.90,2.13,1.13,2.03,Serie B
Brescia,26,27.1,46.6,38,418,"3,420",38.0,39,25,64,37,2,2,91,2,42.4,40.8,31.1,72.0,541,1225,1.03,0.66,1.68,0.97,1.63,1.11,0.82,1.93,1.07,1.89,Serie B
Carrarese,33,26.7,49.1,38,418,"3,420",38.0,39,32,71,36,3,4,90,5,40.1,37.1,30.4,67.5,572,1086,1.03,0.84,1.87,0.95,1.79,1.06,0.80,1.86,0.98,1.78,Serie B
Catanzaro,28,28.8,55.1,38,418,"3,420",38.0,50,39,89,48,2,4,79,4,39.8,36.6,30.0,66.6,522,1337,1.32,1.03,2.34,1.26,2.29,1.05,0.79,1.84,0.96,1.75,Serie B
Cesena,27,26.8,48.7,38,418,"3,420",38.0,44,29,73,38,6,7,101,5,43.1,37.5,28.8,66.4,526,1182,1.16,0.76,1.92,1.00,1.76,1.13,0.76,1.89,0.99,1.75,Serie B
Cittadella,33,27.7,45.2,38,418,"3,420",38.0,30,20,50,29,1,1,111,2,31.2,30.6,22.2,52.8,505,1302,0.79,0.53,1.32,0.76,1.29,0.82,0.59,1.41,0.81,1.39,Serie B
Cosenza,31,26.6,48.9,38,418,"3,420",38.0,32,21,53,29,3,4,115,10,45.7,42.6,32.5,75.1,546,1245,0.84,0.55,1.39,0.76,1.32,1.20,0.86,2.06,1.12,1.98,Serie B
Cremonese,29,28.9,59.2,38,418,"3,420",38.0,62,50,112,60,2,2,102,4,59.2,57.7,46.1,103.7,751,1663,1.63,1.32,2.95,1.58,2.89,1.56,1.21,2.77,1.52,2.73,Serie B
Frosinone,38,24.6,46.9,38,418,"3,420",38.0,35,24,59,32,3,5,85,6,43.2,39.2,28.9,68.1,588,1228,0.92,0.63,1.55,0.84,1.47,1.14,0.76,1.90,1.03,1.79,Serie B
Juve Stabia,29,25.2,52.5,38,418,"3,420",38.0,40,32,72,38,2,2,96,5,40.5,39.0,31.0,69.9,478,1114,1.05,0.84,1.89,1.00,1.84,1.06,0.81,1.88,1.03,1.84,Serie B
Mantova,26,28.2,61.5,38,418,"3,420",38.0,46,36,82,44,2,4,88,4,41.5,38.3,28.4,66.7,528,1314,1.21,0.95,2.16,1.16,2.11,1.09,0.75,1.84,1.01,1.75,Serie B
Modena,30,27.2,48.7,38,418,"3,420",38.0,46,31,77,40,6,6,94,8,42.8,38.3,29.4,67.6,556,1374,1.21,0.82,2.03,1.05,1.87,1.13,0.77,1.90,1.01,1.78,Serie B
Palermo,29,27.3,49.4,38,418,"3,420",38.0,49,33,82,44,5,7,85,1,56.7,51.2,40.2,91.3,634,1330,1.29,0.87,2.16,1.16,2.03,1.49,1.06,2.55,1.35,2.40,Serie B
Pisa,33,26.6,46.2,38,418,"3,420",38.0,58,33,91,54,4,5,76,3,55.7,51.8,36.7,88.4,487,1265,1.53,0.87,2.39,1.42,2.29,1.47,0.96,2.43,1.36,2.33,Serie B
Reggiana,30,27.1,44.8,38,418,"3,420",38.0,41,22,63,39,2,2,110,4,40.8,39.3,25.8,65.0,598,1066,1.08,0.58,1.66,1.03,1.61,1.07,0.68,1.75,1.03,1.71,Serie B
Salernitana,42,27.4,51.3,38,418,"3,420",38.0,36,17,53,32,4,6,86,5,41.9,37.3,27.8,65.1,640,1379,0.95,0.45,1.39,0.84,1.29,1.10,0.73,1.84,0.98,1.71,Serie B
Sampdoria,38,27.9,48.2,38,418,"3,420",38.0,37,21,58,35,2,3,107,8,44.7,42.4,31.3,73.7,495,1231,0.97,0.55,1.53,0.92,1.47,1.18,0.82,2.00,1.12,1.94,Serie B
Sassuolo,34,26.2,52.2,38,418,"3,420",38.0,77,55,132,70,7,8,71,2,54.5,48.3,37.9,86.2,653,1471,2.03,1.45,3.47,1.84,3.29,1.43,1.00,2.43,1.27,2.27,Serie B
Spezia,28,26.9,50.9,38,418,"3,420",38.0,56,34,90,51,5,8,99,5,65.4,59.0,43.8,102.7,611,1449,1.47,0.89,2.37,1.34,2.24,1.72,1.15,2.87,1.55,2.70,Serie B
Südtirol,32,28.8,43.9,38,418,"3,420",38.0,48,32,80,42,6,6,93,3,43.3,39.4,28.7,68.1,452,1227,1.26,0.84,2.11,1.11,1.95,1.14,0.76,1.90,1.04,1.79,Serie B
